! This fils was generated automatically by FeynRules
!
!-------------------------------------------------------
!-- Interactions ---------------------------------------
!-------------------------------------------------------
!
!- Interactions associated with Standard Model
!

VERTEX 11 25 11   # e- H e-
    1 -1.*(0,1)*ye*pow(Sqrt2,-1.)  # right-handed coupling
    2 -1.*(0,1)*ye*pow(Sqrt2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 13 25 13   # m- H m-
    1 -1.*(0,1)*ym*pow(Sqrt2,-1.)  # right-handed coupling
    2 -1.*(0,1)*ym*pow(Sqrt2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 15 25 15   # tt- H tt-
    1 -1.*(0,1)*ytau*pow(Sqrt2,-1.)  # right-handed coupling
    2 -1.*(0,1)*ytau*pow(Sqrt2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 11 phi0 11   # e- phi0 e-
    1 ye*pow(Sqrt2,-1.)  # right-handed coupling
    2 -1.*ye*pow(Sqrt2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 13 phi0 13   # m- phi0 m-
    1 ym*pow(Sqrt2,-1.)  # right-handed coupling
    2 -1.*ym*pow(Sqrt2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 15 phi0 15   # tt- phi0 tt-
    1 ytau*pow(Sqrt2,-1.)  # right-handed coupling
    2 -1.*ytau*pow(Sqrt2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 11 phi- 12   # e- phi- ve
    1 -1.*ye  # right-handed coupling
    2 0.  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 13 phi- 14   # m- phi- vm
    1 -1.*ym  # right-handed coupling
    2 0.  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 15 phi- 16   # tt- phi- vt
    1 -1.*ytau  # right-handed coupling
    2 0.  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 12 phi+ 11   # ve phi+ e-
    1 0.  # right-handed coupling
    2 ye  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 14 phi+ 13   # vm phi+ m-
    1 0.  # right-handed coupling
    2 ym  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 16 phi+ 15   # vt phi+ tt-
    1 0.  # right-handed coupling
    2 ytau  # left-handed coupling
    3 None  # colour structure
    4 FFS  # Lorentz structure

VERTEX 11 22 11   # e- A e-
    1 -1.*ee*(0,1)  # right-handed coupling
    2 -1.*ee*(0,1)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 13 22 13   # m- A m-
    1 -1.*ee*(0,1)  # right-handed coupling
    2 -1.*ee*(0,1)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 15 22 15   # tt- A tt-
    1 -1.*ee*(0,1)  # right-handed coupling
    2 -1.*ee*(0,1)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 11 23 11   # e- Z e-
    1 ee*(0,1)*sw*pow(cw,-1.)  # right-handed coupling
    2 0.5*ee*(0,1)*sw*pow(cw,-1.)-0.5*cw*ee*(0,1)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 13 23 13   # m- Z m-
    1 ee*(0,1)*sw*pow(cw,-1.)  # right-handed coupling
    2 0.5*ee*(0,1)*sw*pow(cw,-1.)-0.5*cw*ee*(0,1)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 15 23 15   # tt- Z tt-
    1 ee*(0,1)*sw*pow(cw,-1.)  # right-handed coupling
    2 0.5*ee*(0,1)*sw*pow(cw,-1.)-0.5*cw*ee*(0,1)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 12 23 12   # ve Z ve
    1 0.  # right-handed coupling
    2 0.5*ee*(0,1)*sw*pow(cw,-1.)+0.5*cw*ee*(0,1)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 14 23 14   # vm Z vm
    1 0.  # right-handed coupling
    2 0.5*ee*(0,1)*sw*pow(cw,-1.)+0.5*cw*ee*(0,1)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 16 23 16   # vt Z vt
    1 0.  # right-handed coupling
    2 0.5*ee*(0,1)*sw*pow(cw,-1.)+0.5*cw*ee*(0,1)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 11 -24 12   # e- W- ve
    1 0.  # right-handed coupling
    2 ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 13 -24 14   # m- W- vm
    1 0.  # right-handed coupling
    2 ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 15 -24 16   # tt- W- vt
    1 0.  # right-handed coupling
    2 ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 12 24 11   # ve W+ e-
    1 0.  # right-handed coupling
    2 ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 14 24 13   # vm W+ m-
    1 0.  # right-handed coupling
    2 ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 16 24 15   # vt W+ tt-
    1 0.  # right-handed coupling
    2 ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 FFV  # Lorentz structure

VERTEX 5 22 5   # b A b
    1 -0.3333333333333333*ee*(0,1)  # right-handed coupling
    2 -0.3333333333333333*ee*(0,1)  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFV  # Lorentz structure

VERTEX 5 25 5   # b H b
    1 -1.*(0,1)*yb*pow(Sqrt2,-1.)  # right-handed coupling
    2 -1.*(0,1)*yb*pow(Sqrt2,-1.)  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFS  # Lorentz structure

VERTEX 5 phi0 5   # b phi0 b
    1 yb*pow(Sqrt2,-1.)  # right-handed coupling
    2 -1.*yb*pow(Sqrt2,-1.)  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFS  # Lorentz structure

VERTEX 5 phi- 4   # b phi- c
    1 -1.*CKM2x3*yb  # right-handed coupling
    2 CKM2x3*yc  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFS  # Lorentz structure

VERTEX 5 phi- 6   # b phi- t
    1 -1.*CKM3x3*yb  # right-handed coupling
    2 CKM3x3*yt  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFS  # Lorentz structure

VERTEX 5 phi- 2   # b phi- u
    1 -1.*CKM1x3*yb  # right-handed coupling
    2 CKM1x3*yup  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFS  # Lorentz structure

VERTEX 5 -24 4   # b W- c
    1 0.  # right-handed coupling
    2 CKM2x3*ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFV  # Lorentz structure

VERTEX 5 -24 6   # b W- t
    1 0.  # right-handed coupling
    2 CKM3x3*ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFV  # Lorentz structure

VERTEX 5 -24 2   # b W- u
    1 0.  # right-handed coupling
    2 CKM1x3*ee*(0,1)*pow(Sqrt2,-1.)*pow(sw,-1.)  # left-handed coupling
    3 D[1,3]  # colour structure
    4 FFV  # Lorentz structure

